ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.2779 0x0 0x240D
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
HWRevision            219
HWSubRevision         1
ProductID             Fritz_Box_HW219
SerialNumber          0000000000000000
annex                 Ohne
autoload              yes
bootloaderVersion     1.2779
bootserport           tty0
cpufrequency          775000000
firstfreeaddress      0x8113DB4C
firmware_info         147.07.04
firmware_version      avm
flashsize             nor_size=0 sflash_size=16MB nand_size=0MB
maca                  44:4E:6D:*
macb                  44:4E:6D:*
macwlan               44:4E:6D:*
macwlan2              44:4E:6D:*
macdsl                44:4E:6D:*
memsize               0x08000000
modetty0              38400,n,8,1,hw
modetty1              38400,n,8,1,hw
mtd0                  0x9F000000,0x9F000000
mtd1                  0x9F020000,0x9FF00000
mtd2                  0x9F000000,0x9F020000
mtd3                  0x9FF00000,0x9FF80000
mtd4                  0x9FF80000,0xA0000000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
req_fullrate_freq     216666666
sysfrequency          216666666
tr069_passphrase      123456789012
tr069_serial          00040E-444E6D*
urlader-version       3779
usb_board_mac         44:4E:6D:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         44:4E:6D:*
webgui_pass           1234567890
wlan_key              12345678901234567890
wlan_ssid             FRITZ!Box#4020#XX
