ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.10221 0x0 0x46409
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
DMC                   SL1
HWRevision            239
HWSubRevision         4
ProductID             Fritz_Box_HW239
SerialNumber          123456789012345
annex                 B
autoload              yes
bootloaderVersion     1.10221
firstfreeaddress      0x80000000
firmware_info         167.07.57
firmware_version      avm
flashsize             nor_size=0MB sflash_size=0KB nand_size=512MB
maca                  2C:91:AB:*
macb                  2C:91:AB:*
macwlan               2C:91:AB:*
macwlan2              2C:91:AB:*
macdsl                2C:91:AB:*
memsize               0x0c000000
mtd0                  0x0,0x2C00000
mtd1                  0x500000,0xD00000
mtd2                  0x0,0x100000
mtd3                  0x100000,0x500000
mtd4                  0xD00000,0x1500000
mtd5                  0x1500000,0x20000000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
usb_board_mac         2C:91:AB:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         2C:91:AB:*
webgui_pass           123456789
wlan_key              12345678901234567890
wlan_ssid             FRITZ!Box#7583#XX
