ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.1475 0x0 0xB40D
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
HWRevision            183
HWSubRevision         2
ProductID             Fritz_Box_HW183
SerialNumber          0000000000000000
annex                 B
autoload              yes
bootloaderVersion     1.1475
bootserport           tty0
cpufrequency          500000000
firstfreeaddress      0x810F2268
firmware_info         111.06.36
firmware_version      avm
flashsize             nor_size=16MB sflash_size=0KB nand_size=0MB
jffs2_size            14
maca                  9C:C7:A6:*
macb                  9C:C7:A6:*
macwlan               9C:C7:A6:*
macdsl                9C:C7:A6:*
memsize               0x08000000
modetty0              38400,n,8,1,hw
modetty1              38400,n,8,1,hw
modulemem             6426981
mtd1                  0x90020000,0x90F80000
mtd2                  0x90000000,0x90020000
mtd3                  0x90F80000,0x90FC0000
mtd4                  0x90FC0000,0x91000000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
req_fullrate_freq     250000000
sysfrequency          250000000
tr069_passphrase      123456789012
tr069_serial          00040E-9CC7A6*
urlader-version       2475
usb_board_mac         9C:C7:A6:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         9C:C7:A6:*
wlan_key              12345678901234567890
