ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.3620 0x0 0x240D
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
HWRevision            227
HWSubRevision         4
ProductID             Fritz_Box_HW227
SerialNumber          123456789012345
annex                 Ohne
autoload              yes
bootloaderVersion     1.3620
country               *
firstfreeaddress      0x8817D008
firmware_info         155.07.57
firmware_version      avme
flashsize             nor_size=0MB sflash_size=32768KB nand_size=0MB
jffs2_size            16
language              *
maca                  2C:3A:FD:*
macb                  2C:3A:FD:*
macwlan               2C:3A:FD:*
macwlan2              2C:3A:FD:*
macdsl                2C:3A:FD:*
memsize               0x10000000
mtd0                  0x2000000,0x2000000
mtd1                  0x220000,0x2000000
mtd2                  0x0,0x120000
mtd3                  0x120000,0x1A0000
mtd4                  0x1A0000,0x220000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
tr069_passphrase      123456789012
tr069_serial          00040E-2C3AFD*
usb_board_mac         2C:3A:FD:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         2C:3A:FD:*
webgui_pass           123456789
wlan_key              12345678901234567890
wlan_ssid             FRITZ!Box#4040#XX
