ftp__banner           ADAM2 FTP Server ready
ftp__system           AVM EVA Version 1.3031 0x0 0x4640D
counter__reboot_major 0
counter__reboot_minor 0
counter__run_hours    0
counter__run_days     0
counter__run_mounths  0
counter__run_years    0
HWRevision            228
HWSubRevision         3
ProductID             Fritz_Box_HW228
SerialNumber          123456789012345
annex                 A
autoload              yes
bootloaderVersion     1.3031
country               *
firstfreeaddress      0x1CE00000
firmware_info         156.07.18
firmware_version      avme
flashsize             nor_size=0MB sflash_size=0KB nand_size=512MB
language              *
linux_fs_start        *
maca                  44:4E:6D:*
macb                  44:4E:6D:*
macwlan               44:4E:6D:*
macwlan2              44:4E:6D:*
macdsl                44:4E:6D:*
memsize               0x20000000
mtd0                  0x820000,0x3820000
mtd1                  0x20000,0x420000
mtd2                  0x1F900000,0x1FB00000
mtd3                  0x1FB00000,0x1FF00000
mtd4                  0x420000,0x820000
mtd5                  0x0,0x20000
mtd6                  0x820000,0x1F900000
my_ipaddress          192.168.178.1
prompt                Eva_AVM
tr069_passphrase      123456789012
tr069_serial          00040E-444E6D*
usb_board_mac         44:4E:6D:*
usb_device_id         0x0000
usb_device_name       USB DSL Device
usb_manufacturer_name  AVM
usb_revision_id       0x0000
usb_rndis_mac         44:4E:6D:*
webgui_pass           123456789
wlan_key              12345678901234567890
wlan_ssid             FRITZ!Box#7582#XX
